Tarih,Sicaklik,Basinc,Akim
2026-04-22 15:45:13,20.92,4.33,9
2026-04-22 15:45:14,104.00,4.92,14
2026-04-22 15:45:15,21.13,1.29,39
2026-04-22 15:45:16,29.46,2.41,6
2026-04-22 15:45:17,25.28,3.02,19
2026-04-22 15:45:18,27.27,9.32,41
2026-04-22 15:45:19,26.92,1.29,46
2026-04-22 15:45:20,25.66,7.83,46
2026-04-22 15:45:21,25.77,2.38,26
2026-04-22 15:45:22,29.74,8.21,3
2026-04-22 15:45:23,22.34,8.90,9
2026-04-22 15:45:24,24.51,9.40,18
2026-04-22 15:45:25,27.92,6.70,7
2026-04-22 15:45:26,27.25,5.23,23
2026-04-22 15:45:27,23.16,9.82,1
2026-04-22 15:45:28,29.33,6.01,41
2026-04-22 15:45:29,21.97,4.38,32
2026-04-22 15:45:30,25.97,3.42,39
2026-04-22 15:45:31,94.00,6.10,11
2026-04-22 15:45:32,29.81,1.14,20
2026-04-22 15:45:33,106.00,6.02,12
2026-04-22 15:45:34,22.07,7.43,1
2026-04-22 15:45:35,21.78,9.28,29
2026-04-22 15:45:36,26.27,7.64,43
2026-04-22 15:45:37,25.78,7.53,9
2026-04-22 15:45:38,22.21,8.83,9
2026-04-22 15:45:39,29.18,8.62,37
2026-04-22 15:45:40,29.73,6.36,12
2026-04-22 15:45:41,21.07,5.59,11
2026-04-22 15:49:34,23.43,8.40,2
2026-04-22 15:49:35,20.26,5.49,25
2026-04-22 15:49:36,29.50,3.31,32
2026-04-22 15:49:37,21.97,9.54,18
2026-04-22 15:49:38,27.99,8.74,42
2026-04-22 15:49:39,25.16,5.13,16
2026-04-22 15:49:40,28.56,9.14,3
2026-04-22 15:49:41,23.02,5.82,46
2026-04-22 15:49:42,22.19,9.30,13
2026-04-22 15:49:43,23.68,2.96,3
2026-04-22 15:49:44,26.03,6.67,43
2026-04-22 15:49:45,27.82,5.34,35
2026-04-22 15:49:46,22.14,6.69,46
2026-04-22 15:49:47,20.78,3.95,6
2026-04-22 15:49:48,28.11,2.02,24
2026-04-22 15:49:49,24.71,7.27,11
2026-04-22 15:49:50,27.91,3.32,1
2026-04-22 15:49:51,110.00,5.94,15
2026-04-22 15:49:52,20.44,2.08,45
2026-04-22 15:49:53,26.96,2.07,1
2026-04-22 15:49:54,27.78,5.64,43
2026-04-22 15:49:55,29.96,8.63,49
2026-04-22 15:49:56,20.54,8.09,49
2026-04-22 15:49:57,20.59,6.63,8
2026-04-22 15:49:58,22.45,9.99,47
2026-04-22 15:49:59,26.19,9.25,4
2026-04-22 15:50:00,24.11,3.91,28
2026-04-22 15:50:01,24.10,3.25,20
2026-04-22 15:50:02,28.04,7.22,38
2026-04-22 15:50:03,29.60,5.15,33
2026-04-22 15:50:04,112.00,7.84,39
2026-04-22 15:50:05,20.12,4.39,8
2026-04-22 15:50:06,25.52,6.82,25
2026-04-22 15:50:07,28.67,9.41,26
2026-04-22 15:50:08,27.88,8.80,10
2026-04-22 15:50:09,20.30,8.97,17
2026-04-22 15:50:10,27.24,6.45,1
2026-04-22 15:50:11,21.37,1.48,4
